
   Thank you for trying our [3mearly preview[23m of Next.js support on Firebase Hosting.
   [31mDuring the preview, support is best-effort and breaking changes can be expected. Proceed with caution.[39m[33m
   The integration is known to work with Next.js version [3m12 - 15.0[23m. You may encounter errors.[39m

   [1mDocumentation:[22m https://firebase.google.com/docs/hosting/frameworks/nextjs
   [1mFile a bug:[22m https://github.com/firebase/firebase-tools/issues/new?template=bug_report.md
   [1mSubmit a feature request:[22m https://github.com/firebase/firebase-tools/issues/new?template=feature_request.md

   We'd love to learn from you. Express your interest in helping us shape the future of Firebase Hosting: https://goo.gle/41enW5X

   ▲ Next.js 15.3.4

   - Environments: .env


   Creating an optimized production build ...

 ⚠ Compiled with warnings in 6.0s


./src/app/admin/sales/add/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/add/page.tsx

./src/app/admin/sales/return/add/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/return/add/page.tsx

./src/app/admin/sales/return/edit/[id]/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/return/edit/[id]/page.tsx

./src/app/admin/sales/return/edit/[id]/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/return/edit/[id]/page.tsx


 ⚠ Compiled with warnings in 2000ms

./src/app/admin/sales/add/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/add/page.tsx

./src/app/admin/sales/return/add/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/return/add/page.tsx

./src/app/admin/sales/return/edit/[id]/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/return/edit/[id]/page.tsx

./src/app/admin/sales/return/edit/[id]/page.tsx
Attempted import error: 'customers' is not exported from '@/lib/data' (imported as 'customers').

Import trace for requested module:
./src/app/admin/sales/return/edit/[id]/page.tsx



 ✓ Compiled successfully in 8.0s

   Skipping validation of types
   Skipping linting

   Collecting page data ...

   Generating static pages (0/100) ...

   Generating static pages (25/100) 

   Generating static pages (50/100) 

   Generating static pages (75/100) 

 ✓ Generating static pages (100/100)

   Finalizing page optimization ...
   Collecting build traces ...



Route (app)                                            Size  First Load JS
┌ ○ /                                                 175 B         102 kB
├ ○ /_not-found                                       990 B         103 kB
├ ○ /admin/contacts/customer-groups                 7.62 kB         150 kB
├ ○ /admin/contacts/customers                        3.2 kB         577 kB
├ ○ /admin/contacts/customers/add                   7.45 kB         321 kB
├ ○ /admin/contacts/import                          7.12 kB         116 kB
├ ○ /admin/contacts/suppliers                       2.96 kB         577 kB
├ ○ /admin/contacts/suppliers/add                   5.28 kB         343 kB
├ ○ /admin/customers                                  175 B         102 kB
├ ○ /admin/dashboard                                 114 kB         447 kB
├ ○ /admin/employees                                  175 B         102 kB
├ ○ /admin/expenses                                   175 B         102 kB
├ ○ /admin/expenses/add                             11.4 kB         343 kB
├ ○ /admin/expenses/categories                      2.71 kB         327 kB
├ ○ /admin/expenses/list                            11.4 kB         337 kB
├ ○ /admin/notification-templates                     15 kB         124 kB
├ ○ /admin/payment-accounts                           175 B         102 kB
├ ○ /admin/payment-accounts/balance-sheet           9.57 kB         302 kB
├ ○ /admin/payment-accounts/cash-flow               6.19 kB         337 kB
├ ○ /admin/payment-accounts/list                     7.8 kB         336 kB
├ ○ /admin/payment-accounts/payment-account-report  7.26 kB         345 kB
├ ○ /admin/payment-accounts/trial-balance           4.25 kB         302 kB
├ ○ /admin/pos                                      39.6 kB         527 kB
├ ○ /admin/products/add                             10.3 kB         324 kB
├ ○ /admin/products/brands                          6.69 kB         306 kB
├ ○ /admin/products/categories                      2.57 kB         327 kB
├ ƒ /admin/products/edit/[id]                       7.55 kB         327 kB
├ ○ /admin/products/import                          7.21 kB         116 kB
├ ○ /admin/products/import-opening-stock            7.04 kB         116 kB
├ ○ /admin/products/list                            13.3 kB         345 kB
├ ○ /admin/products/print-labels                     9.2 kB         118 kB
├ ○ /admin/products/selling-price-group             11.2 kB         327 kB
├ ○ /admin/products/units                           5.61 kB         128 kB
├ ○ /admin/products/update-price                    5.24 kB         114 kB
├ ○ /admin/products/variations                      4.95 kB         127 kB
├ ƒ /admin/products/view/[id]                        1.6 kB         111 kB
├ ○ /admin/products/warranties                      5.11 kB         144 kB
├ ○ /admin/purchases                                  175 B         102 kB
├ ○ /admin/purchases/add                            12.7 kB         371 kB
├ ƒ /admin/purchases/edit/[id]                      1.56 kB         111 kB
├ ○ /admin/purchases/list                           12.3 kB         338 kB
├ ○ /admin/purchases/return/add                     8.39 kB         145 kB
├ ƒ /admin/purchases/return/edit/[id]               1.59 kB         111 kB
├ ○ /admin/purchases/return/list                    10.7 kB         160 kB
├ ƒ /admin/purchases/view/[id]                      1.56 kB         111 kB
├ ○ /admin/reports                                    175 B         102 kB
├ ○ /admin/reports/activity-log                     7.05 kB         400 kB
├ ○ /admin/reports/customer-groups                  6.98 kB         583 kB
├ ○ /admin/reports/expense                          10.7 kB         581 kB
├ ○ /admin/reports/items                            7.48 kB         584 kB
├ ○ /admin/reports/money-exchange                   8.71 kB         533 kB
├ ○ /admin/reports/product-purchase                 10.7 kB         581 kB
├ ○ /admin/reports/product-sell                     7.52 kB         584 kB
├ ○ /admin/reports/profit-loss                      12.8 kB         595 kB
├ ○ /admin/reports/purchase-payment                 10.4 kB         580 kB
├ ○ /admin/reports/purchase-sale                    7.04 kB         583 kB
├ ○ /admin/reports/register                         10.9 kB         407 kB
├ ○ /admin/reports/sales-representative             9.35 kB         585 kB
├ ○ /admin/reports/sell-payment                     7.09 kB         583 kB
├ ○ /admin/reports/stock                            3.25 kB         561 kB
├ ○ /admin/reports/stock-adjustment                 5.17 kB         581 kB
├ ○ /admin/reports/supplier-customer                8.97 kB         533 kB
├ ○ /admin/reports/tax                              7.48 kB         584 kB
├ ○ /admin/reports/trending-products                7.45 kB         584 kB
├ ○ /admin/roles                                    8.09 kB         151 kB
├ ○ /admin/roles/add                                4.39 kB         123 kB
├ ƒ /admin/roles/edit/[id]                          4.59 kB         123 kB
├ ○ /admin/sales                                      175 B         102 kB
├ ○ /admin/sales-commission-agents                  20.8 kB         593 kB
├ ○ /admin/sales-commission-agents/add              9.72 kB         323 kB
├ ƒ /admin/sales-commission-agents/edit/[id]          10 kB         323 kB
├ ƒ /admin/sales-commission-agents/view/[id]        10.4 kB         305 kB
├ ○ /admin/sales/add                                13.3 kB         330 kB
├ ○ /admin/sales/all                                10.3 kB         342 kB
├ ○ /admin/sales/discounts                          11.6 kB         172 kB
├ ○ /admin/sales/draft/add                          4.22 kB         331 kB
├ ƒ /admin/sales/draft/edit/[id]                    1.59 kB         111 kB
├ ○ /admin/sales/drafts                             10.1 kB         159 kB
├ ƒ /admin/sales/edit/[id]                          6.34 kB         326 kB
├ ○ /admin/sales/import                             7.42 kB         116 kB
├ ○ /admin/sales/list-pos                           8.51 kB         341 kB
├ ○ /admin/sales/quotation/add                      5.24 kB         332 kB
├ ○ /admin/sales/quotations                         4.99 kB         319 kB
├ ○ /admin/sales/return/add                          9.3 kB         149 kB
├ ƒ /admin/sales/return/edit/[id]                   9.73 kB         149 kB
├ ○ /admin/sales/return/list                        10.4 kB         160 kB
├ ○ /admin/sales/shipments                          11.4 kB         157 kB
├ ƒ /admin/sales/view/[id]                          7.18 kB         299 kB
├ ○ /admin/seed                                     2.22 kB         281 kB
├ ○ /admin/settings                                   175 B         102 kB
├ ○ /admin/settings/barcode                         4.92 kB         154 kB
├ ○ /admin/settings/business                        23.2 kB         165 kB
├ ○ /admin/settings/invoice                         13.6 kB         153 kB
├ ○ /admin/settings/locations                       7.33 kB         157 kB
├ ○ /admin/settings/multi-currency                  9.86 kB         451 kB
├ ○ /admin/settings/package-subscription            6.23 kB         119 kB
├ ○ /admin/settings/receipt-printers                6.05 kB         148 kB
